# Copyright (c) 2011 Walter Bender y Pacita Pena,,,,,,
# This work is licensed under a Creative Commons,,,,,,
# Attribution-NonCommercial 3.0 Unported License.,,,,,,
# These words represent Nivel 1 in Spanish,,,,,,
# Use CAPS for highlighted letter in phrase.,,,,,,
# letter, phrase, RGB color, color name, vowel or consonant , sound file,
A, Ave, #FFFFFF, blanco, vowel, a-como-ave.ogg,                A   A     \ A  A A   A A A A A  A  A A\    A A   A A  A  A        \                    A   \ A  A A        A  A  A A   \ A A              A       A \       A  A    A    A    A \     A  A A           A \   A     A     A   A    \      A    A    A  A A A \   A  A   A         \      A  A        A   \   A                   \   A          A    \A                     \A             A  A  A\   A     A           \ A  A  A A      A       \A       A             \ A A         A  A  A\ A A A                \    A                  \             A       A \ A   A  A           \   A        A    A    \    A               \      A   A        \              A A    \       A A    A  A      \ A     A   A    A    \   A           A   \    A                
O, OsO, #A4221E, marrón, vowel, o-como-oso.ogg, mimi    e e  Oman ma e en\la  ala  mama ama a la ma a\en ca a   a a  al a  OlO en\el  Ol  l  e lee  Ola en\la  ala   Ol   a la  ala de\ a a  el O O de mia e  lila \ e e   a la lima   la  ila \Odi  a ea a    O O lila \l la   lia  On amiga  de\ eO  la  O a e  a  alada \ Olanda   a el  O O \  mi  a ea en el  a e \kika cOme ki i  el ki i\ e a  n kilO  a  e \a  e    dijO el hOmb e\al b   O  el fan a ma\e  a en la f en e  el\fan a ma a    O a Fidel \ale   Oca el  ilOfOnO \ña a cOmO  iña  a la\mañana  en i  e   ie e\el  a  e e de   e O   e\ e  ende en la e   ina \ ane a  a cOn  ein e\ ela    el  a O  aciO \  O a el niñO  O   e\dejO la   a e en el\bOl i  O  el  a a e O\ iene  a a i  a  a  le  \ a l  iajO a  Oma cOn\ O a  j liO   jaime\j egan cOn el cOnejO 
P, Pato, #A4221E, marrón, consonant, p-como-pato.ogg, mimi   PePe  oman ma e en\la  ala  mama ama a la ma a\en ca a   a a  al a  olo en\el  ol  l Pe lee  ola en\la  ala   ol   a la Pala de\PaPa  el o o de mia e  lila \PePe   a la lima   la Pila \odi Pa ea a    o o lila \l la   lia  on amiga  de\ eo  la  oPa e  a  alada \ olanda   a el  o o \  mi Pa ea en el  a e \kika come ki i  el ki i\Pe a  n kilo  a  e \a  e    dijo el homb e\al b   o  el fan a ma\e  a en la f en e  el\fan a ma a    o a Fidel \ale   oca el  ilofono \ña a como Piña  a la\mañana  en i  e   ie e\el Pa  e e de   e o   e\ e  ende en la e   ina \ ane a  a con  ein e\ ela    el  a o  acio \  o a el niño Po   e\dejo la   a e en el\bol i  o  el  aPa e o\ iene  aPa i  a  a  le  \ a l  iajo a  oma con\ o a  j lio   jaime\j egan con el conejo 
Q, Queso, #FFC040, amarillo, consonant, q-como-queso.ogg, mimi   pepe  oman ma e en\la  ala  mama ama a la ma a\en ca a   a a  al a  olo en\el  ol  l pe lee  ola en\la  ala   ol   a la pala de\papa  el o o de mia e  lila \pepe   a la lima   la pila \odi pa ea a    o o lila \l la   lia  on amiga  de\ eo  la  opa e  a  alada \ olanda   a el  o o \  mi pa ea en el  a e \kika come ki i  el ki i\pe a  n kilo  a  e \a  e    dijo el homb e\al b   o  el fan a ma\e  a en la f en e  el\fan a ma a    o a Fidel \ale   oca el  ilofono \ña a como piña  a la\mañana  en iQue Quie e\el paQue e de Que o Que\ e  ende en la e Quina \ ane a  a con  ein e\ ela    el  a o  acio \  o a el niño po Que\dejo la   a e en el\bol i  o  el  apa e o\ iene  apa i  a  a  le  \ a l  iajo a  oma con\ o a  j lio   jaime\j egan con el conejo 
R, Ratón, #F08020, naranja, consonant, r-como-raton.ogg, mimi   pepe  oman ma e en\la  ala  mama ama a la ma a\en ca a   a a  al a  olo en\el  ol  l pe lee  ola en\la  ala   ol   a la pala de\papa  el o o de mia e  lila \pepe   a la lima   la pila \odi pa ea a    o o lila \l la   lia  on amiga  de\ eo  la  opa e  a  alada \ olanda   a el  o o \  mi pa ea en el  a e \kika come ki i  el ki i\pe a  n kilo  a  e \a  e    dijo el hombRe\al b   o  el fan a ma\e  a en la f en e  el\fan a ma a    o a Fidel \ale   oca el  ilofono \ña a como piña  a la\mañana  enRique quieRe\el paque e de que o que\ e  ende en la e quina \ ane a  a con  ein e\ ela    el  a o  acio \  oRa el niño poRque\dejo la   a e en el\bol i  o  el  apa eRo\ iene  apa i  a  a  le  \Ra l  iajo a Roma con\Ro a  j lio   jaime\j egan con el conejo 
S, Sapo, #7EC93C, verde, consonant, s-como-sapo.ogg, mimi   pepe  oman ma e en\la Sala  mama amaSa la maSa\en caSa   a a Sal a Solo en\el Sol  l pe lee Sola en\la Sala  Sol  Sa la pala de\papa  el oSo de mia eS lila \pepe  Sa la lima   la pila \odi paSea a S  oSo lila \l la   lia Son amigaS de\ eo  la Sopa eS a Salada \ olanda  Sa el  o o \  mi paSea en el  a e \kika come ki i  el ki i\peSa  n kilo  a  e \a  e    dijo el hombre\al b   o  el fan aSma\eS a en la f en e  el\fan aSma aS S o a Fidel \ale   oca el  ilofono \ña a como piñaS a la\mañana  enrique quiere\el paque e de queSo que\Se  ende en la eSquina \ aneSa  a con  ein e\ elaS   el  aSo  acio \  ora el niño porque\dejo la   a e en el\bolSi  o  el  apa ero\ iene  apa i  aS a  leS \ra l  iajo a roma con\roSa  j lio   jaime\j egan con el conejo 
T, Taza, #EE3C8E, rosa, consonant, t-como-taza.ogg, mimi   pepe Toman maTe en\la sala  mama amasa la masa\en casa  TaTa salTa solo en\el sol  l pe lee sola en\la sala  sol  sa la pala de\papa  el oso de mia es lila \pepe  sa la lima   la pila \odi pasea a s  oso lila \l la   lia son amigas de\Teo  la sopa esTa salada \ olanda  sa el  o o \  mi pasea en el  aTe \kika come ki i  el ki i\pesa  n kilo  a  e \a  e    dijo el hombre\al b   o  el fanTasma\esTa en la f enTe  el\fanTasma as sTo a Fidel \ale  Toca el  ilofono \ñaTa como piñas a la\mañana  enrique quiere\el paqueTe de queso que\se  ende en la esquina \ anesa  a con  einTe\ elas   el  aso  acio \  ora el niño porque\dejo la   a e en el\bolsi  o  el  apaTero\Tiene  apaTi  as a  les \ra l  iajo a roma con\rosa  j lio   jaime\j egan con el conejo 
U, Uva, #00A000, verde, vowel, u-como-uva.ogg, mimi   pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lUpe lee sola en\la sala  sol Usa la pala de\papa  el oso de mia es lila \pepe Usa la lima   la pila \odi pasea a sU oso lila \lUla   lia son amigas de\teo  la sopa esta salada \ olanda Usa el  o o \ Umi pasea en el  ate \kika come ki i  el ki i\pesa Un kilo  a  e \a  e    dijo el hombre\al bU  o  el fantasma\esta en la fUente  el\fantasma asUsto a Fidel \ale  toca el  ilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se  ende en la esquina \ anesa  a con  einte\ elas   el  aso  acio \  ora el niño porque\dejo la   a e en el\bolsi  o  el  apatero\tiene  apati  as a Ules \raUl  iajo a roma con\rosa  jUlio   jaime\jUegan con el conejo 
V, Vaca, #2080A0, azul, consonant, v-como-vaca.ogg, mimi   pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima   la pila \odi pasea a su oso lila \lula   lia son amigas de\teo  la sopa esta salada \ olanda usa el  o o \ umi pasea en el  ate \kika come ki i  el ki i\pesa un kilo  a  e \a  e    dijo el hombre\al bu  o  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \ale  toca el  ilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se Vende en la esquina \Vanesa Va con Veinte\Velas   el Vaso Vacio \  ora el niño porque\dejo la   aVe en el\bolsi  o  el  apatero\tiene  apati  as a ules \raul Viajo a roma con\rosa  julio   jaime\juegan con el conejo 
W, Waterpolo, #808080, gris, consonant, w-como-waterpolo.ogg, mimi   pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima   la pila \odi pasea a su oso lila \lula   lia son amigas de\teo  la sopa esta salada \ olanda usa el  o o \ umi pasea en el  ate \kika come kiWi  el kiWi\pesa un kilo  a  e \a  e    dijo el hombre\al bu  o  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \ale  toca el  ilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se vende en la esquina \vanesa va con veinte\velas   el vaso vacio \  ora el niño porque\dejo la   ave en el\bolsi  o  el  apatero\tiene  apati  as a ules \raul viajo a roma con\rosa  julio   jaime\juegan con el conejo 
X, Xilófono, #7EC93C, verde, consonant, x-como-xilofono.ogg, mimi   pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima   la pila \odi pasea a su oso lila \lula   lia son amigas de\teo  la sopa esta salada \ olanda usa el  o o \ umi pasea en el  ate \kika come kiwi  el kiwi\pesa un kilo  a  e \a  e    dijo el hombre\al bu  o  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \aleX toca el Xilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se vende en la esquina \vanesa va con veinte\velas   el vaso vacio \  ora el niño porque\dejo la   ave en el\bolsi  o  el  apatero\tiene  apati  as a ules \raul viajo a roma con\rosa  julio   jaime\juegan con el conejo 
Y, Yate, #BA6C71, rosa, consonant, y-como-yate.ogg, mimi   pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima   la pila \odi pasea a su oso lila \lula   lia son amigas de\teo  la sopa esta salada \Yolanda usa el YoYo \Yumi pasea en el Yate \kika come kiwi  el kiwi\pesa un kilo  a  e \a  e    dijo el hombre\al bu  o  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \alex toca el xilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se vende en la esquina \vanesa va con veinte\velas   el vaso vacio \  ora el niño porque\dejo la   ave en el\bolsi  o  el  apatero\tiene  apati  as a ules \raul viajo a roma con\rosa  julio   jaime\juegan con el conejo 
Y, ParaguaY, #DE1C23, rosa, vowel, y-como-paraguay.ogg, mimi Y pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima Y la pila \odi pasea a su oso lila \lula Y lia son amigas de\teo  la sopa esta salada \yolanda usa el yoyo \yumi pasea en el yate \kika come kiwi  el kiwi\pesa un kilo  a  e \a  e    dijo el hombre\al bu  o  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \alex toca el xilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se vende en la esquina \vanesa va con veinte\velas Y el vaso vacio \  ora el niño porque\dejo la   ave en el\bolsi  o  el zapatero\tiene zapati  as azules \raul viajo a roma con\rosa  julio Y jaime\juegan con el conejo 
Z, Zapato, #7EC93C, verde, consonant, z-como-zapato.ogg, mimi y pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima y la pila \odi pasea a su oso lila \lula y lia son amigas de\teo  la sopa esta salada \yolanda usa el yoyo \yumi pasea en el yate \kika come kiwi  el kiwi\pesa un kilo  a  e \a  e    dijo el hombre\al bu  o  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \alex toca el xilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se vende en la esquina \vanesa va con veinte\velas y el vaso vacio \  ora el niño porque\dejo la   ave en el\bolsi  o  el Zapatero\tiene Zapati  as aZules \raul viajo a roma con\rosa  julio y jaime\juegan con el conejo 
RR, peRRo, #F08020, naranja, consonant, rr-como-perro.ogg, mimi y pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima y la pila \odi pasea a su oso lila \lula y lia son amigas de\teo  la sopa esta salada \yolanda usa el yoyo \yumi pasea en el yate \kika come kiwi  el kiwi\pesa un kilo  aRRe \aRRe    dijo el hombre\al buRRo  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \alex toca el xilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se vende en la esquina \vanesa va con veinte\velas y el vaso vacio \  ora el niño porque\dejo la   ave en el\bolsi  o  el zapatero\tiene zapati  as azules \raul viajo a roma con\rosa  julio y jaime\juegan con el conejo 
LL, LLama, #C93C7E, rosa, consonant, ll-como-llama.ogg, mimi y pepe toman mate en\la sala  mama amasa la masa\en casa  tata salta solo en\el sol  lupe lee sola en\la sala  sol usa la pala de\papa  el oso de mia es lila \pepe usa la lima y la pila \odi pasea a su oso lila \lula y lia son amigas de\teo  la sopa esta salada \yolanda usa el yoyo \yumi pasea en el yate \kika come kiwi  el kiwi\pesa un kilo  arre \arre    dijo el hombre\al burro  el fantasma\esta en la fuente  el\fantasma asusto a Fidel \alex toca el xilofono \ñata como piñas a la\mañana  enrique quiere\el paquete de queso que\se vende en la esquina \vanesa va con veinte\velas y el vaso vacio \LLora el niño porque\dejo la LLave en el\bolsiLLo  el zapatero\tiene zapatiLLas azules \raul viajo a roma con\rosa  julio y jaime\juegan con el conejo 
-, , , , , , mimi y pepe toman mate en\la sala. mama amasa la masa\en casa. tata salta solo en\el sol. lupe lee sola en\la sala. sol usa la pala de\papa. el oso de mia es lila \pepe usa la lima y la pila \odi pasea a su oso lila \lula y lia son amigas de\teo. la sopa esta salada.\yolanda usa el yoyo.\yumi pasea en el yate.\kika come kiwi. el kiwi\pesa un kilo. arre \arre... dijo el hombre\al burro. el fantasma\esta en la fuente. el\fantasma asusto a Fidel.\alex toca el xilofono.\ñata como piñas a la\mañana. enrique quiere\el paquete de queso que\se vende en la esquina.\vanesa va con veinte\velas y el vaso vacio.\llora el niño porque\dejo la llave en el\bolsillo. el zapatero\tiene zapatillas azules.\raul viajo a roma con\rosa. julio y jaime\juegan con el conejo.
+, , , , , , mimi y pepe toman mate en la sala./mama amasa la masa en casa./tata salta solo en el sol./lupe lee sola en la sala./sol usa la pala de papa./el oso de mia es lila./pepe usa la lima y la pila./odi pasea a su oso lila./lula y lia son amigas de teo./la sopa esta salada./yolanda usa el yoyo./yumi pasea en el yate./kika come kiwi./el kiwi pesa un kilo./arre arre. dijo el hombre al burro./el fantasma esta en la fuente./el fantasma asusto a Fidel./alex toca el xilofono./ñata como piñas a la mañana./enrique quiere el paquete de queso que se vende en la esquina./vanesa va con veinte velas y el vaso vacio./llora el niño porque dejo la llave en el bolsillo./el zapatero tiene zapatillas azules./raul viajo a roma con rosa./julio y jaime juegan con el conejo.
